categoria;centroide_lat;centroide_lon;fuente;id;nombre;nombre_completo;provincia_id;provincia_interseccion;provincia_nombre
Partido;-344.377.851.586.384;-594.732.938.848.478;ARBA - Gerencia de Servicios Catastrales;6728;San AndrÈs de Giles;Partido de San Andr√©s de Giles;6;0.00358541171551044;Buenos Aires
Partido;-34.546.128.336.039;-610.054.940.705.488;ARBA - Gerencia de Servicios Catastrales;6413;JunÌn;Partido de Jun√≠n;6;0.00717020912286574;Buenos Aires
Partido;-348.137.199.832.046;-588.480.634.347.315;ARBA - Gerencia de Servicios Catastrales;6525;Marcos Paz;Partido de Marcos Paz;6;0.00135512886724467;Buenos Aires
Partido;-346.971.944.325.993;-5.942.081.198.401;ARBA - Gerencia de Servicios Catastrales;6532;Mercedes;Partido de Mercedes;6;0.0033471476123561;Buenos Aires
Partido;-345.992.140.053.733;-586.496.943.606.349;ARBA - Gerencia de Servicios Catastrales;6408;Hurlingham;Partido de Hurlingham;6;0.000112721177090724;Buenos Aires
Partido;-346.491.410.653.179;-586.198.433.488.168;ARBA - Gerencia de Servicios Catastrales;6568;MorÛn;Partido de Mor√≥n;6;0.00017634944491009;Buenos Aires
Partido;-345.526.490.761.118;-585.643.145.358.763;ARBA - Gerencia de Servicios Catastrales;6371;Ciudad Libertador San MartÌn;Partido de Ciudad Libertador San Mart√≠n;6;0.000179302728611812;Buenos Aires
Partido;-346.360.018.167.543;-586.887.583.352.667;ARBA - Gerencia de Servicios Catastrales;6410;ItuzaingÛ;Partido de Ituzaing√≥;6;0.00012135958861739;Buenos Aires
Partido;-347.485.629.683.304;-597.034.737.442.182;ARBA - Gerencia de Servicios Catastrales;6784;Suipacha;Partido de Suipacha;6;0.00300618616138163;Buenos Aires
Partido;-345.959.797.363.173;-585.790.926.022.347;ARBA - Gerencia de Servicios Catastrales;6840;Tres de Febrero;Partido de Tres de Febrero;6;0.000145526894996952;Buenos Aires
Partido;-350.363.817.959.326;-602.828.693.081.193;ARBA - Gerencia de Servicios Catastrales;6021;Alberti;Partido de Alberti;6;0.00357136702956445;Buenos Aires
Partido;-347.057.824.914.432;-583.954.484.986.693;ARBA - Gerencia de Servicios Catastrales;6434;Lan˙s;Partido de Lan√∫s;6;0.000163480932835015;Buenos Aires
Partido;-349.094.258.328.137;-589.958.733.938.567;ARBA - Gerencia de Servicios Catastrales;6329;General Las Heras;Partido de General Las Heras;6;0.00240562185168829;Buenos Aires
Partido;-347.554.708.441.214;-58.424.078.867.213;ARBA - Gerencia de Servicios Catastrales;6490;Lomas de Zamora;Partido de Lomas de Zamora;6;0.000279534328995909;Buenos Aires
Partido;-350.304.083.582.525;-59.429.785.480.408;ARBA - Gerencia de Servicios Catastrales;6574;Navarro;Partido de Navarro;6;0.0051849074403453;Buenos Aires
Partido;-351.450.252.367.714;-586.907.790.273.655;ARBA - Gerencia de Servicios Catastrales;6134;CaÒuelas;Partido de Ca√±uelas;6;0.00381614792158832;Buenos Aires
Partido;-352.195.598.528.609;-591.458.071.242.931;ARBA - Gerencia de Servicios Catastrales;6483;Lobos;Partido de Lobos;6;0.00553811444140763;Buenos Aires
Partido;-347.350.141.996.909;-582.768.874.201.614;ARBA - Gerencia de Servicios Catastrales;6658;Quilmes;Partido de Quilmes;6;0.000292309021106538;Buenos Aires
Partido;-362.023.512.628.961;-583.408.970.254.988;ARBA - Gerencia de Servicios Catastrales;6630;Pila;Partido de Pila;6;0.0112128437314099;Buenos Aires
Partido;-373.557.097.661.663;-613.442.438.803.068;ARBA - Gerencia de Servicios Catastrales;6322;General La Madrid;Partido de General La Madrid;6;0.0158668589746562;Buenos Aires
Partido;-362.982.217.499.893;-611.496.836.148.108;ARBA - Gerencia de Servicios Catastrales;6105;BolÌvar;Partido de San Bol√≠var;6;0.0160307950194283;Buenos Aires
Partido;-377.142.728.188.627;-582.720.776.945.726;ARBA - Gerencia de Servicios Catastrales;6063;Balcarce;Partido de Balcarce;6;0.013644967977158;Buenos Aires
Partido;-362.593.312.232.241;-616.600.936.665.535;ARBA - Gerencia de Servicios Catastrales;6406;HipÛlito Yrigoyen;Partido de Hip√≥lito Yrigoyen;6;0.00535554793166332;Buenos Aires
Partido;-363.986.615.531.875;-576.326.112.997.092;ARBA - Gerencia de Servicios Catastrales;6238;Dolores;Partido de Dolores;6;0.00642093785687824;Buenos Aires
Partido;-364.973.152.716.526;-628.634.418.902.354;ARBA - Gerencia de Servicios Catastrales;6847;Tres Lomas;Partido de Tres Lomas;6;0.00409292824505555;Buenos Aires
Partido;-370.347.821.696.395;-58.442.581.327.328;ARBA - Gerencia de Servicios Catastrales;6042;Ayacucho;Partido de Ayacucho;6;0.0221727758678264;Buenos Aires
Partido;-346.683.135.254.839;-620.397.484.845.208;ARBA - Gerencia de Servicios Catastrales;6351;General Pinto;Partido de General Pinto;6;0.00813990424343015;Buenos Aires
Partido;-368.905.500.665.858;-624.187.740.896.092;ARBA - Gerencia de Servicios Catastrales;6399;GuaminÌ;Partido de Guamin√≠;6;0.0158138991157625;Buenos Aires
Partido;-346.782.056.572.194;-58.341.116.892.125;ARBA - Gerencia de Servicios Catastrales;6035;Avellaneda;Partido de Avellaneda;6;0.000179377277841593;Buenos Aires
Partido;-338.860.220.920.375;-610.633.674.925.405;ARBA - Gerencia de Servicios Catastrales;6175;ColÛn;Partido de Col√≥n;6;0.00315359685467677;Buenos Aires
Partido;-383.886.180.658.492;-595.866.369.475.028;ARBA - Gerencia de Servicios Catastrales;6742;San Cayetano;Partido de San Cayetano;6;0.010047085737695;Buenos Aires
Partido;-385.116.665.533.312;-602.376.664.741.026;ARBA - Gerencia de Servicios Catastrales;6833;Tres Arroyos;Partido de Tres Arroyos;6;0.0198482766976844;Buenos Aires
Partido;-377.710.550.160.995;-624.351.452.974.673;ARBA - Gerencia de Servicios Catastrales;6700;Saavedra;Partido de Saavedra;6;0.0117201108314097;Buenos Aires
Partido;-3.896.257.223.668;-612.904.738.793.276;ARBA - Gerencia de Servicios Catastrales;6553;Monte Hermoso;Partido de Monte Hermoso;6;0.000693471568969936;Buenos Aires
Partido;-380.897.033.467.581;-586.939.656.644.915;ARBA - Gerencia de Servicios Catastrales;6476;LoberÌa;Partido de Lober√≠a;6;0.0157299560653574;Buenos Aires
Partido;-34.909.463.480.255;-578.283.887.071.779;ARBA - Gerencia de Servicios Catastrales;6098;Berisso;Partido de Berisso;6;0.0004620215269004;Buenos Aires
Partido;-363.908.002.975.414;-572.746.828.657.242;ARBA - Gerencia de Servicios Catastrales;6812;Tordillo;Partido de Tordillo;6;0.00433989791614039;Buenos Aires
Partido;-335.872.972.390.017;-600.574.845.905.723;ARBA - Gerencia de Servicios Catastrales;6665;Ramallo;Partido de Ramallo;6;0.00329661727121159;Buenos Aires
Partido;-334.825.541.340.452;-60.292.953.731.623;ARBA - Gerencia de Servicios Catastrales;6763;San Nicol·s;Partido de San Nicol√°s;6;0.00214225132474427;Buenos Aires
Partido;-366.659.831.488.299;-579.957.841.120.045;ARBA - Gerencia de Servicios Catastrales;6308;General Guido;Partido de General Guido;6;0.00760031468357251;Buenos Aires
Partido;-375.325.532.169.014;-618.893.137.767.698;ARBA - Gerencia de Servicios Catastrales;6203;Coronel Su·rez;Partido de Coronel Su√°rez;6;0.0197309926967139;Buenos Aires
Partido;-386.704.811.465.081;-610.956.539.726.773;ARBA - Gerencia de Servicios Catastrales;6189;Coronel Dorrego;Partido de Coronel Dorrego;6;0.0195949277744654;Buenos Aires
Partido;-382.555.189.703.716;-591.673.660.597.249;ARBA - Gerencia de Servicios Catastrales;6581;Necochea;Partido de Necochea;6;0.0152189599449576;Buenos Aires
Partido;-385.808.546.732.895;-621.656.895.327.094;ARBA - Gerencia de Servicios Catastrales;6056;BahÌa Blanca;Partido de Bah√≠a Blanca;6;0.00754121273617587;Buenos Aires
Partido;-382.027.130.466.251;-580.722.485.722.113;ARBA - Gerencia de Servicios Catastrales;6280;General Alvarado;Partido de General Alvarado;6;0.00543276666507412;Buenos Aires
Partido;-379.656.760.017.008;-57.743.144.039.076;ARBA - Gerencia de Servicios Catastrales;6357;General PueyrredÛn;Partido de General Pueyrred√≥n;6;0.00486483975046309;Buenos Aires
Partido;-374.984.341.235.843;-576.436.183.302.355;ARBA - Gerencia de Servicios Catastrales;6518;Mar Chiquita;Partido de Mar Chiquita;6;0.0102133022859258;Buenos Aires
Partido;-373.705.193.886.837;-570.658.445.979.783;ARBA - Gerencia de Servicios Catastrales;6868;Villa Gesell;Partido de Villa Gesell;6;0.000542519679028944;Buenos Aires
Partido;-371.099.458.706.882;-568.696.753.966.329;ARBA - Gerencia de Servicios Catastrales;6644;Pinamar;Partido de Pinamar;6;0.000218910080019246;Buenos Aires
Partido;-366.518.890.129.521;-569.422.695.810.513;ARBA - Gerencia de Servicios Catastrales;6336;General Lavalle;Partido de General Lavalle;6;0.00879432909516801;Buenos Aires
Partido;-366.782.018.297.724;-567.189.105.094.625;ARBA - Gerencia de Servicios Catastrales;6420;La Costa;Partido de La Costa;6;0.00081360388014985;Buenos Aires
Partido;-351.849.498.629.024;-576.863.916.156.026;ARBA - Gerencia de Servicios Catastrales;6505;Magdalena;Partido de Magdalena;6;0.00593322480930307;Buenos Aires
Partido;-345.265.131.808.416;-585.044.695.897.767;ARBA - Gerencia de Servicios Catastrales;6861;Vicente LÛpez;Partido de Vicente L√≥pez;6;0.000109738393731595;Buenos Aires
Partido;-356.765.966.680.226;-597.037.033.020.054;ARBA - Gerencia de Servicios Catastrales;6707;Saladillo;Partido de Saladillo;6;0.00874459635950249;Buenos Aires
Partido;-360.157.017.377.305;-591.769.657.671.576;ARBA - Gerencia de Servicios Catastrales;6455;Las Flores;Partido de Las Flores;6;0.0108268174478274;Buenos Aires
Partido;-341.926.035.952.586;-607.879.706.568.364;ARBA - Gerencia de Servicios Catastrales;6686;Rojas;Partido de Rojas;6;0.00653582722801871;Buenos Aires
Partido;-343.287.181.500.871;-587.711.281.467.385;ARBA - Gerencia de Servicios Catastrales;6252;Escobar;Partido de Escobar;6;0.000957795592933906;Buenos Aires
Partido;-33.835.815.535.365;-605.450.748.689.588;ARBA - Gerencia de Servicios Catastrales;6623;Pergamino;Partido de Pergamino;6;0.00948447519484366;Buenos Aires
Partido;-365.722.509.524.193;-589.444.061.302.172;ARBA - Gerencia de Servicios Catastrales;6672;Rauch;Partido de Rauch;6;0.0140623511119434;Buenos Aires
Partido;-366.710.137.553.167;-630.491.259.803.334;ARBA - Gerencia de Servicios Catastrales;6721;SalliquelÛ;Partido de Salliquel√≥;6;0.00259086870837977;Buenos Aires
Partido;-348.179.736.855.733;-581.552.626.920.478;ARBA - Gerencia de Servicios Catastrales;6091;Berazategui;Partido de Berazategui;6;0.000703029473342138;Buenos Aires
Partido;-349.298.313.021.932;-58.398.091.246.683;ARBA - Gerencia de Servicios Catastrales;6648;Presidente PerÛn;Partido de Presidente Per√≥n;6;0.000385704870895687;Buenos Aires
Partido;-388.488.346.485.235;-618.360.446.581.448;ARBA - Gerencia de Servicios Catastrales;6182;Coronel de Marina Leonardo Rosales;Partido de Coronel de Marina Leonardo Rosales;6;0.00434664188119309;Buenos Aires
Partido;-344.979.563.497.613;-6.161.293.092.454;ARBA - Gerencia de Servicios Catastrales;6462;Leandro N. Alem;Partido de Leandro N. Alem;6;0.0051035772439568;Buenos Aires
Partido;-34.237.459.671.314;-612.838.006.242.346;ARBA - Gerencia de Servicios Catastrales;6294;General Arenales;Partido de General Arenales;6;0.00470990844536564;Buenos Aires
Partido;-355.809.627.302.368;-630.945.777.162.156;ARBA - Gerencia de Servicios Catastrales;6679;Rivadavia;Partido de Rivadavia;6;0.0127515572401367;Buenos Aires
Partido;-354.662.020.729.313;-583.900.057.061.752;ARBA - Gerencia de Servicios Catastrales;6343;General Paz;Partido de General Paz;6;0.00385444771253346;Buenos Aires
Partido;-342.206.591.685.119;-595.193.792.218.302;ARBA - Gerencia de Servicios Catastrales;6735;San Antonio de Areco;Partido de San Antonio de Areco;6;0.00274311551860388;Buenos Aires
Partido;-34.610.617.117.824;-588.109.232.680.035;ARBA - Gerencia de Servicios Catastrales;6560;Moreno;Partido de Moreno;6;0.000592772199710743;Buenos Aires
Partido;-347.701.647.288.569;-586.254.486.939.189;ARBA - Gerencia de Servicios Catastrales;6427;La Matanza;Partido de La Matanza;6;0.00104371026667595;Buenos Aires
Partido;-358.494.190.496.267;-5.789.575.256.553;ARBA - Gerencia de Servicios Catastrales;6466;Lezama;Partido de Lezama;6;0.00337013908108334;Buenos Aires
Partido;-354.261.581.087.913;-573.996.034.519.105;ARBA - Gerencia de Servicios Catastrales;6655;Punta Indio;Partido de Punta Indio;6;0.00517615652698695;Buenos Aires
Partido;-362.709.141.317.271;-632.257.388.675.861;ARBA - Gerencia de Servicios Catastrales;6616;Pellegrini;Partido de Pellegrini;6;0.00592089560122651;Buenos Aires
Partido;-35.379.488.920.773;-624.295.611.893.429;ARBA - Gerencia de Servicios Catastrales;6154;Carlos Tejedor;Partido de Carlos Tejedor;6;0.0125715156926696;Buenos Aires
Partido;-340.113.151.746.224;-600.627.625.274.553;ARBA - Gerencia de Servicios Catastrales;6077;Arrecifes;Partido de Arrecifes;6;0.00392478785130677;Buenos Aires
Partido;-341.497.065.018.665;-598.548.037.960.898;ARBA - Gerencia de Servicios Catastrales;6140;Capit·n Sarmiento;Partido de Capit√°n Sarmiento;6;0.00173911361479129;Buenos Aires
Partido;-342.708.350.525.697;-60.305.182.566.345;ARBA - Gerencia de Servicios Catastrales;6714;Salto;Partido de Salto;6;0.00511980862982856;Buenos Aires
Partido;-35.481.190.578.256;-609.751.157.295.027;ARBA - Gerencia de Servicios Catastrales;6588;9 de Julio;Partido de 9 de Julio;6;0.0138036600026452;Buenos Aires
Partido;-360.564.352.739.976;-626.346.332.497.416;ARBA - Gerencia de Servicios Catastrales;6826;Trenque Lauquen;Partido de Trenque Lauquen;6;0.0178396515491316;Buenos Aires
Partido;-357.496.551.260.772;-613.737.522.686.863;ARBA - Gerencia de Servicios Catastrales;6147;Carlos Casares;Partido de Carlos Casares;6;0.00814632674988018;Buenos Aires
Partido;-368.567.012.129.546;-606.707.349.373.354;ARBA - Gerencia de Servicios Catastrales;6595;OlavarrÌa;Partido de Olavarr√≠a;6;0.025084268069142;Buenos Aires
Partido;-348.312.099.703.342;-58.476.969.025.414;ARBA - Gerencia de Servicios Catastrales;6260;Esteban EcheverrÌa;Partido de Esteban Echeverr√≠a;6;0.00038752026449711;Buenos Aires
Partido;-34.997.569.924.782;-610.501.968.347.291;ARBA - Gerencia de Servicios Catastrales;6385;General Viamonte;Partido de General Viamonte;6;0.00686176882880671;Buenos Aires
Partido;-344.873.038.284.663;-587.121.329.971.982;ARBA - Gerencia de Servicios Catastrales;6515;Malvinas Argentinas;Partido de Malvinas Argentinas;6;0.000200585089933422;Buenos Aires
Partido;-35.070.384.883.326;-616.827.618.200.122;ARBA - Gerencia de Servicios Catastrales;6469;Lincoln;Partido de Lincoln;6;0.0185288348931592;Buenos Aires
Partido;-363.471.383.108.251;-601.308.804.386.321;ARBA - Gerencia de Servicios Catastrales;6798;TapalquÈ;Partido de Tapalqu√©;6;0.0135671117900601;Buenos Aires
Partido;-350.610.928.531.071;-606.042.295.511.118;ARBA - Gerencia de Servicios Catastrales;6112;Bragado;Partido de Bragado;6;0.00705525012515142;Buenos Aires
Partido;-348.758.213.531.443;-585.648.395.364.287;ARBA - Gerencia de Servicios Catastrales;6270;Ezeiza;Partido de Jos√© M. Ezeiza;6;0.000759529300064369;Buenos Aires
Partido;-348.778.729.879.112;-582.586.377.649.204;ARBA - Gerencia de Servicios Catastrales;6274;Florencio Varela;Partido de Florencio Varela;6;0.000606849802284925;Buenos Aires
Partido;-350.704.596.398.936;-584.319.219.645.129;ARBA - Gerencia de Servicios Catastrales;6778;San Vicente;Partido de San Vicente;6;0.00210134329284806;Buenos Aires
Partido;-366.405.459.243.249;-61.891.417.127.905;ARBA - Gerencia de Servicios Catastrales;6231;Daireaux;Partido de Daireaux;6;0.0124805140276193;Buenos Aires
Partido;-348.422.541.242.657;-579.789.322.377.767;ARBA - Gerencia de Servicios Catastrales;6245;Ensenada;Partido de Ensenada;6;0.000362603245197774;Buenos Aires
Partido;-375.155.525.089.772;-607.680.626.719.213;ARBA - Gerencia de Servicios Catastrales;6448;Laprida;Partido de Laprida;6;0.0113987556417078;Buenos Aires
Partido;-344.869.499.670.191;-585.372.648.522.523;ARBA - Gerencia de Servicios Catastrales;6756;San Isidro;Partido de San Isidro;6;0.000166314330259371;Buenos Aires
Partido;-37.585.278.315.595;-598.883.008.698.795;ARBA - Gerencia de Servicios Catastrales;6084;Benito Ju·rez;Partido de Benito Ju√°rez;6;0.0176892879319193;Buenos Aires
Partido;-341.512.700.249.506;-585.459.540.333.809;ARBA - Gerencia de Servicios Catastrales;6749;San Fernando;Partido de San Fernando;6;0.00314168017316532;Buenos Aires
Partido;-339.971.401.820.257;-591.284.709.610.169;ARBA - Gerencia de Servicios Catastrales;6882;Z·rate;Partido de Z√°rate;6;0.00374224045401154;Buenos Aires
Partido;-401.973.260.070.881;-628.529.094.080.666;ARBA - Gerencia de Servicios Catastrales;6602;Patagones;Partido de Patagones;6;0.0465142865586462;Buenos Aires
Partido;-356.187.689.428.966;-579.043.202.817.554;ARBA - Gerencia de Servicios Catastrales;6217;Chascom˙s;Partido de Chascom√∫s;6;0.010206560081071;Buenos Aires
Partido;-339.321.914.567.436;-594.929.504.876.902;ARBA - Gerencia de Servicios Catastrales;6070;Baradero;Partido de Baradero;6;0.00483196203113034;Buenos Aires
Partido;-348.738.967.496.734;-624.013.534.701.346;ARBA - Gerencia de Servicios Catastrales;6277;Florentino Ameghino;Partido de Florentino Ameghino;6;0.00577850741071087;Buenos Aires
Departamento;-317.112.016.051.317;-643.070.593.086.884;Direc. Grl. de Catastro;14147;Santa MarÌa;Departamento Santa Mar√≠a;14;0.0195798910685345;CÛrdoba
Departamento;-31.707.791.961.138;-651.564.069.990.554;Direc. Grl. de Catastro;14126;San Alberto;Departamento San Alberto;14;0.0204941334065178;CÛrdoba
Departamento;-317.330.269.369.319;-634.769.207.987.931;Direc. Grl. de Catastro;14119;RÌo Segundo;Departamento R√≠o Segundo;14;0.0312622981453106;CÛrdoba
Departamento;-312.393.990.103.815;-625.260.292.405.918;Direc. Grl. de Catastro;14140;San Justo;Departamento San Justo;14;0.0939130502757357;CÛrdoba
Departamento;-328.784.545.187.661;-627.914.258.058.015;Direc. Grl. de Catastro;14182;UniÛn;Departamento Uni√≥n;14;0.0666910830698044;CÛrdoba
Departamento;-322.877.127.172.928;-637.792.479.671.775;Direc. Grl. de Catastro;14161;Tercero Arriba;Departamento Tercero Arriba;14;0.0312538113858359;CÛrdoba
Departamento;-333.308.032.176.015;-64.494.180.483.748;Direc. Grl. de Catastro;14098;RÌo Cuarto;Departamento R√≠o Cuarto;14;0.114337724965032;CÛrdoba
Departamento;-341.401.111.180.237;-634.187.744.697.841;Direc. Grl. de Catastro;14084;Presidente Roque S·enz PeÒa;Departamento Presidente Roque S√°enz Pe√±a;14;0.05112440068579;CÛrdoba
Departamento;-346.170.744.283.348;-643.787.603.319.835;Direc. Grl. de Catastro;14035;General Roca;Departamento General Roca;14;0.0789015037408561;CÛrdoba
Departamento;-30.032.189.401.961;-632.238.214.757.827;Direc. Grl. de Catastro;14112;RÌo Seco;Departamento R√≠o Seco;14;0.0396380369442401;CÛrdoba
Departamento;-297.654.579.620.613;-641.428.878.947.488;Direc. Grl. de Catastro;14154;Sobremonte;Departamento Sobremonte;14;0.0191030519350052;CÛrdoba
Departamento;-314.170.686.019.036;-641.832.168.468.628;Direc. Grl. de Catastro;14014;Capital;Departamento Capital;14;0.00345106448502012;CÛrdoba
Departamento;-33.329.445.846.674;-636.063.356.482.423;Direc. Grl. de Catastro;14056;Ju·rez Celman;Departamento Ju√°rez Celman;14;0.0487480781437347;CÛrdoba
Departamento;-303.997.182.320.053;-646.094.899.792.791;Direc. Grl. de Catastro;14049;IschilÌn;Departamento Ischil√≠n;14;0.0301571490017903;CÛrdoba
Departamento;-307.261.313.372.803;-639.842.524.222.316;Direc. Grl. de Catastro;14168;Totoral;Departamento Totoral;14;0.018230001241508;CÛrdoba
Departamento;-325.143.341.151.357;-632.562.237.062.848;Direc. Grl. de Catastro;14042;General San MartÌn;Departamento General San Mart√≠n;14;0.0304100989142548;CÛrdoba
Departamento;-320.753.882.467.214;-651.421.073.770.609;Direc. Grl. de Catastro;14133;San Javier;Departamento San Javier;14;0.00936192219059843;CÛrdoba
Departamento;-314.634.407.170.853;-654.384.772.539.188;Direc. Grl. de Catastro;14077;Pocho;Departamento Pocho;14;0.0183768545249898;CÛrdoba
Departamento;-302.222.689.247.998;-638.118.051.923.902;Direc. Grl. de Catastro;14175;Tulumba;Departamento Tulumba;14;0.058494390488329;CÛrdoba
Departamento;-306.580.631.596.452;-650.774.738.750.322;Direc. Grl. de Catastro;14028;Cruz del Eje;Departamento Cruz del Eje;14;0.0408242204152082;CÛrdoba
Departamento;-312.225.592.168.079;-645.861.516.801.457;Direc. Grl. de Catastro;14091;Punilla;Departamento Punilla;14;0.0148439854552405;CÛrdoba
Departamento;-310.355.515.814.319;-654.111.896.095.111;Direc. Grl. de Catastro;14070;Minas;Departamento Minas;14;0.0214539101076573;CÛrdoba
Departamento;-311.440.502.226.475;-641.528.709.889.175;Direc. Grl. de Catastro;14021;ColÛn;Departamento Col√≥n;14;0.014050333431972;CÛrdoba
Departamento;-310.327.992.067.991;-634.385.673.505.455;Direc. Grl. de Catastro;14105;RÌo Primero;Departamento R√≠o Primero;14;0.0405731882190903;CÛrdoba
